# patch-routes.csv -- GENERATED by tools/accept/gen_patch_paths.py (S121). Do not edit.
# The cells, BY NAME, that assert one route. Written whole every time, so a route is
# never half-set from the patch before. Values: f<x> is an IEEE-754 float word.
route,cells
_standing_close,Chan001MainOn001=0;Chan001CtrOn001=0;Chan001AuxOn001=0;Chan001AuxOn002=0;Chan001AuxOn003=0;Chan001AuxOn004=0;Chan001AuxOn005=0;Chan001AuxOn006=0;Chan001AuxOn007=0;Chan001AuxOn008=0;Chan002MainOn001=0;Chan002CtrOn001=0;Chan002AuxOn001=0;Chan002AuxOn002=0;Chan002AuxOn003=0;Chan002AuxOn004=0;Chan002AuxOn005=0;Chan002AuxOn006=0;Chan002AuxOn007=0;Chan002AuxOn008=0;Chan003MainOn001=0;Chan003CtrOn001=0;Chan003AuxOn001=0;Chan003AuxOn002=0;Chan003AuxOn003=0;Chan003AuxOn004=0;Chan003AuxOn005=0;Chan003AuxOn006=0;Chan003AuxOn007=0;Chan003AuxOn008=0;Chan004MainOn001=0;Chan004CtrOn001=0;Chan004AuxOn001=0;Chan004AuxOn002=0;Chan004AuxOn003=0;Chan004AuxOn004=0;Chan004AuxOn005=0;Chan004AuxOn006=0;Chan004AuxOn007=0;Chan004AuxOn008=0;Chan005MainOn001=0;Chan005CtrOn001=0;Chan005AuxOn001=0;Chan005AuxOn002=0;Chan005AuxOn003=0;Chan005AuxOn004=0;Chan005AuxOn005=0;Chan005AuxOn006=0;Chan005AuxOn007=0;Chan005AuxOn008=0;Chan006MainOn001=0;Chan006CtrOn001=0;Chan006AuxOn001=0;Chan006AuxOn002=0;Chan006AuxOn003=0;Chan006AuxOn004=0;Chan006AuxOn005=0;Chan006AuxOn006=0;Chan006AuxOn007=0;Chan006AuxOn008=0;Chan007MainOn001=0;Chan007CtrOn001=0;Chan007AuxOn001=0;Chan007AuxOn002=0;Chan007AuxOn003=0;Chan007AuxOn004=0;Chan007AuxOn005=0;Chan007AuxOn006=0;Chan007AuxOn007=0;Chan007AuxOn008=0;Chan008MainOn001=0;Chan008CtrOn001=0;Chan008AuxOn001=0;Chan008AuxOn002=0;Chan008AuxOn003=0;Chan008AuxOn004=0;Chan008AuxOn005=0;Chan008AuxOn006=0;Chan008AuxOn007=0;Chan008AuxOn008=0;Chan009MainOn001=0;Chan009CtrOn001=0;Chan009AuxOn001=0;Chan009AuxOn002=0;Chan009AuxOn003=0;Chan009AuxOn004=0;Chan009AuxOn005=0;Chan009AuxOn006=0;Chan009AuxOn007=0;Chan009AuxOn008=0;Chan010MainOn001=0;Chan010CtrOn001=0;Chan010AuxOn001=0;Chan010AuxOn002=0;Chan010AuxOn003=0;Chan010AuxOn004=0;Chan010AuxOn005=0;Chan010AuxOn006=0;Chan010AuxOn007=0;Chan010AuxOn008=0;Chan011MainOn001=0;Chan011CtrOn001=0;Chan011AuxOn001=0;Chan011AuxOn002=0;Chan011AuxOn003=0;Chan011AuxOn004=0;Chan011AuxOn005=0;Chan011AuxOn006=0;Chan011AuxOn007=0;Chan011AuxOn008=0;Chan012MainOn001=0;Chan012CtrOn001=0;Chan012AuxOn001=0;Chan012AuxOn002=0;Chan012AuxOn003=0;Chan012AuxOn004=0;Chan012AuxOn005=0;Chan012AuxOn006=0;Chan012AuxOn007=0;Chan012AuxOn008=0;Chan013MainOn001=0;Chan013CtrOn001=0;Chan013AuxOn001=0;Chan013AuxOn002=0;Chan013AuxOn003=0;Chan013AuxOn004=0;Chan013AuxOn005=0;Chan013AuxOn006=0;Chan013AuxOn007=0;Chan013AuxOn008=0;Chan014MainOn001=0;Chan014CtrOn001=0;Chan014AuxOn001=0;Chan014AuxOn002=0;Chan014AuxOn003=0;Chan014AuxOn004=0;Chan014AuxOn005=0;Chan014AuxOn006=0;Chan014AuxOn007=0;Chan014AuxOn008=0;Chan015MainOn001=0;Chan015CtrOn001=0;Chan015AuxOn001=0;Chan015AuxOn002=0;Chan015AuxOn003=0;Chan015AuxOn004=0;Chan015AuxOn005=0;Chan015AuxOn006=0;Chan015AuxOn007=0;Chan015AuxOn008=0;Chan016MainOn001=0;Chan016CtrOn001=0;Chan016AuxOn001=0;Chan016AuxOn002=0;Chan016AuxOn003=0;Chan016AuxOn004=0;Chan016AuxOn005=0;Chan016AuxOn006=0;Chan016AuxOn007=0;Chan016AuxOn008=0;Chan017MainOn001=0;Chan017CtrOn001=0;Chan017AuxOn001=0;Chan017AuxOn002=0;Chan017AuxOn003=0;Chan017AuxOn004=0;Chan017AuxOn005=0;Chan017AuxOn006=0;Chan017AuxOn007=0;Chan017AuxOn008=0;Chan018MainOn001=0;Chan018CtrOn001=0;Chan018AuxOn001=0;Chan018AuxOn002=0;Chan018AuxOn003=0;Chan018AuxOn004=0;Chan018AuxOn005=0;Chan018AuxOn006=0;Chan018AuxOn007=0;Chan018AuxOn008=0;Chan019MainOn001=0;Chan019CtrOn001=0;Chan019AuxOn001=0;Chan019AuxOn002=0;Chan019AuxOn003=0;Chan019AuxOn004=0;Chan019AuxOn005=0;Chan019AuxOn006=0;Chan019AuxOn007=0;Chan019AuxOn008=0;Chan020MainOn001=0;Chan020CtrOn001=0;Chan020AuxOn001=0;Chan020AuxOn002=0;Chan020AuxOn003=0;Chan020AuxOn004=0;Chan020AuxOn005=0;Chan020AuxOn006=0;Chan020AuxOn007=0;Chan020AuxOn008=0;Chan021MainOn001=0;Chan021CtrOn001=0;Chan021AuxOn001=0;Chan021AuxOn002=0;Chan021AuxOn003=0;Chan021AuxOn004=0;Chan021AuxOn005=0;Chan021AuxOn006=0;Chan021AuxOn007=0;Chan021AuxOn008=0;Chan022MainOn001=0;Chan022CtrOn001=0;Chan022AuxOn001=0;Chan022AuxOn002=0;Chan022AuxOn003=0;Chan022AuxOn004=0;Chan022AuxOn005=0;Chan022AuxOn006=0;Chan022AuxOn007=0;Chan022AuxOn008=0;Chan023MainOn001=0;Chan023CtrOn001=0;Chan023AuxOn001=0;Chan023AuxOn002=0;Chan023AuxOn003=0;Chan023AuxOn004=0;Chan023AuxOn005=0;Chan023AuxOn006=0;Chan023AuxOn007=0;Chan023AuxOn008=0;Chan024MainOn001=0;Chan024CtrOn001=0;Chan024AuxOn001=0;Chan024AuxOn002=0;Chan024AuxOn003=0;Chan024AuxOn004=0;Chan024AuxOn005=0;Chan024AuxOn006=0;Chan024AuxOn007=0;Chan024AuxOn008=0
_standing_donor_1,Chan001Pol001=0;Chan001EqOn001=0;Chan001EqHpf001=0;Chan001GateOn001=0;Chan001CompOn001=0;Chan001TubeOn001=0;Chan001Delay001=0;Chan001Level001=f1.0;Chan001Mute001=0;Chan001Pan001=f0.5;Chan001Gain001=f1.0
_standing_donor_24,Chan024Pol001=0;Chan024EqOn001=0;Chan024EqHpf001=0;Chan024GateOn001=0;Chan024CompOn001=0;Chan024TubeOn001=0;Chan024Delay001=0;Chan024Level001=f1.0;Chan024Mute001=0;Chan024Pan001=f0.5;Chan024Gain001=f1.0
_standing_masters,Aux001Level001=f1.0;Aux001Mute001=0;Aux001EqOn001=0;Aux001LimiterOn001=0;Aux001AntiFbOn001=0;Aux001Delay001=0;Aux002Level001=f1.0;Aux002Mute001=0;Aux002EqOn001=0;Aux002LimiterOn001=0;Aux002AntiFbOn001=0;Aux002Delay001=0;Aux003Level001=f1.0;Aux003Mute001=0;Aux003EqOn001=0;Aux003LimiterOn001=0;Aux003AntiFbOn001=0;Aux003Delay001=0;Aux004Level001=f1.0;Aux004Mute001=0;Aux004EqOn001=0;Aux004LimiterOn001=0;Aux004AntiFbOn001=0;Aux004Delay001=0;Aux005Level001=f1.0;Aux005Mute001=0;Aux005EqOn001=0;Aux005LimiterOn001=0;Aux005AntiFbOn001=0;Aux005Delay001=0;Aux006Level001=f1.0;Aux006Mute001=0;Aux006EqOn001=0;Aux006LimiterOn001=0;Aux006AntiFbOn001=0;Aux006Delay001=0;Aux007Level001=f1.0;Aux007Mute001=0;Aux007EqOn001=0;Aux007LimiterOn001=0;Aux007AntiFbOn001=0;Aux007Delay001=0;Aux008Level001=f1.0;Aux008Mute001=0;Aux008EqOn001=0;Aux008LimiterOn001=0;Aux008AntiFbOn001=0;Aux008Delay001=0;Mon001Level001=f0.0;Mon001Level002=f0.0;Main001Level001=f1.0;Main001Mute001=0;Main001Delay001=0;MainL001Level001=f1.0;MainL001Mute001=0;MainR001Level001=f1.0;MainR001Mute001=0;MainCtr001Level001=f1.0;MainCtr001Mute001=0;MainSub001Level001=f1.0;MainSub001Mute001=0;MainL001CrossoverFreq001=f500;MainL001CrossoverSlope001=6
aux1@1,Chan001MainOn001=0;Chan001CtrOn001=0;Chan001Pan001=f0.5;Chan001AuxOn001=1;Chan001AuxSend001=f1.0;Chan001AuxPick001=3;Chan001AuxOn002=0;Chan001AuxOn003=0;Chan001AuxOn004=0;Chan001AuxOn005=0;Chan001AuxOn006=0;Chan001AuxOn007=0;Chan001AuxOn008=0
aux1@24,Chan024MainOn001=0;Chan024CtrOn001=0;Chan024Pan001=f0.5;Chan024AuxOn001=1;Chan024AuxSend001=f1.0;Chan024AuxPick001=3;Chan024AuxOn002=0;Chan024AuxOn003=0;Chan024AuxOn004=0;Chan024AuxOn005=0;Chan024AuxOn006=0;Chan024AuxOn007=0;Chan024AuxOn008=0
aux1p2@24,Chan024MainOn001=0;Chan024CtrOn001=0;Chan024Pan001=f0.5;Chan024AuxOn001=1;Chan024AuxSend001=f1.0;Chan024AuxPick001=3;Chan024AuxOn002=1;Chan024AuxSend002=f1.0;Chan024AuxPick002=3;Chan024AuxOn003=0;Chan024AuxOn004=0;Chan024AuxOn005=0;Chan024AuxOn006=0;Chan024AuxOn007=0;Chan024AuxOn008=0
aux2@24,Chan024MainOn001=0;Chan024CtrOn001=0;Chan024Pan001=f0.5;Chan024AuxOn001=0;Chan024AuxOn002=1;Chan024AuxSend002=f1.0;Chan024AuxPick002=3;Chan024AuxOn003=0;Chan024AuxOn004=0;Chan024AuxOn005=0;Chan024AuxOn006=0;Chan024AuxOn007=0;Chan024AuxOn008=0
aux3@24,Chan024MainOn001=0;Chan024CtrOn001=0;Chan024Pan001=f0.5;Chan024AuxOn001=0;Chan024AuxOn002=0;Chan024AuxOn003=1;Chan024AuxSend003=f1.0;Chan024AuxPick003=3;Chan024AuxOn004=0;Chan024AuxOn005=0;Chan024AuxOn006=0;Chan024AuxOn007=0;Chan024AuxOn008=0
aux3p4@24,Chan024MainOn001=0;Chan024CtrOn001=0;Chan024Pan001=f0.5;Chan024AuxOn001=0;Chan024AuxOn002=0;Chan024AuxOn003=1;Chan024AuxSend003=f1.0;Chan024AuxPick003=3;Chan024AuxOn004=1;Chan024AuxSend004=f1.0;Chan024AuxPick004=3;Chan024AuxOn005=0;Chan024AuxOn006=0;Chan024AuxOn007=0;Chan024AuxOn008=0
