=== what is on the part ===
  design_id: 32'hfd1cbfc1   cfg_bits: 16'h0240   (no flags)
    reply frames 2175 of 144000 captured, 1 distinct reply words
    MATCHES --expect fd1cbfc1
  chip1 stage 7, chip2 stage 7
=== every input lane, with each pin naming itself ===
symbol map: /home/app/s83tn/chip1.sym.json  (6452 symbols)
  control MUST MOVE      FRAME_COUNT +36914  [ok]
  control MUST NOT MOVE  _rx_slot_C1_IN_01 -> 1 distinct  [ok]

FRAME_COUNT +36914, dead-symbol distinct 1
buffer         distinct words -> decoded {pin, slot}
IN_01          1        00000000 00000000 00000000 00000000 | ?00000000
IN_02          1        00000000 00000000 00000000 00000000 | ?00000000
IN_03          1        00000000 00000000 00000000 00000000 | ?00000000
IN_04          1        00000000 00000000 00000000 00000000 | ?00000000
IN_05          1        00000000 00000000 00000000 00000000 | ?00000000
IN_06          1        00000000 00000000 00000000 00000000 | ?00000000
IN_07          1        00000000 00000000 00000000 00000000 | ?00000000
IN_08          1        00000000 00000000 00000000 00000000 | ?00000000
IN_09          1        00000000 00000000 00000000 00000000 | ?00000000
IN_10          1        00000000 00000000 00000000 00000000 | ?00000000
IN_11          1        00000000 00000000 00000000 00000000 | ?00000000
IN_12          1        00000000 00000000 00000000 00000000 | ?00000000
IN_13          1        00000000 00000000 00000000 00000000 | ?00000000
IN_14          1        00000000 00000000 00000000 00000000 | ?00000000
IN_15          1        00000000 00000000 00000000 00000000 | ?00000000
IN_16          1        00000000 00000000 00000000 00000000 | ?00000000
IN_17          1        00000000 00000000 00000000 00000000 | ?00000000
IN_18          1        00000000 00000000 00000000 00000000 | ?00000000
IN_19          1        00000000 00000000 00000000 00000000 | ?00000000
IN_20          1        00000000 00000000 00000000 00000000 | ?00000000
IN_21          1        00000000 00000000 00000000 00000000 | ?00000000
IN_22          1        00000000 00000000 00000000 00000000 | ?00000000
IN_23          1        00000000 00000000 00000000 00000000 | ?00000000
IN_24          1        00000000 00000000 00000000 00000000 | ?00000000
IN_25          1        00000000 00000000 00000000 00000000 | ?00000000
IN_26          1        00000000 00000000 00000000 00000000 | ?00000000
IN_27          1        00000000 00000000 00000000 00000000 | ?00000000
IN_28          1        00000000 00000000 00000000 00000000 | ?00000000
IN_29          1        00000000 00000000 00000000 00000000 | ?00000000
IN_30          1        00000000 00000000 00000000 00000000 | ?00000000
IN_31          1        00000000 00000000 00000000 00000000 | ?00000000
IN_32          1        00000000 00000000 00000000 00000000 | ?00000000
XIN_CODEC_01   1        f4a80000 f4a80000 f4a80000 f4a80000 | ?f4a80000
XIN_CODEC_02   1        f4a82000 f4a82000 f4a82000 f4a82000 | ?f4a82000
XIN_CODEC_03   1        f4a84000 f4a84000 f4a84000 f4a84000 | ?f4a84000
XIN_CODEC_04   1        f4a86000 f4a86000 f4a86000 f4a86000 | ?f4a86000
XIN_MEMS       1        f4aea000 f4aea000 f4aea000 f4aea000 | ?f4aea000
XIN_PI_L       1        0a560000 0a560000 0a560000 0a560000 | ?0a560000
XIN_PI_R       1        0a561000 0a561000 0a561000 0a561000 | ?0a561000
XIN_SNK_01     1        00000000 00000000 00000000 00000000 | ?00000000
XIN_SNK_02     1        00000000 00000000 00000000 00000000 | ?00000000
XIN_SNK_03     1        00000000 00000000 00000000 00000000 | ?00000000
XIN_SNK_04     1        00000000 00000000 00000000 00000000 | ?00000000
XIN_SNK_05     1        00000000 00000000 00000000 00000000 | ?00000000
XIN_SNK_06     1        00000000 00000000 00000000 00000000 | ?00000000
XIN_SNK_07     1        00000000 00000000 00000000 00000000 | ?00000000
XIN_SNK_08     1        00000000 00000000 00000000 00000000 | ?00000000

[exited with code 0]
