ADAU145X Assembler, Analog Devices Inc.
Version: 3.3.0,0  (built 11/27/2025)

##### Compile Started: Thursday, 05 February 2026 15:47:47 #####
ADAU145X Assembler, Analog Devices Inc.
Version: 3.3.0,0  (built 11/27/2025)

##### Compile Started: Thursday, 05 February 2026 15:47:47 #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       10688    (of 40960)
DM1 RAM used:       01664    (of 40960)
PM  RAM used(Data): 00000    (of 24576)
PM  RAM used(Inst): 10318    (of 24576) 7625 instructions (32bit: 4932  64bit: 2693)
Total PM used:      10318    (of 24576)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
NxMMixerLinear_1              601       1050      1025    16      0
NxMMixerLinear_0              313       558       513     16      0
SimpleRouter_2                120       150       48      1       0
SimpleRouter_0                120       149       48      32      0
SimpleRouter_3                120       134       48      17      0
SignalAdd2ch_0                56        104       0       16      0
SignalAdd2ch_1                56        88        0       32      0
RMSTableRange_92              49        60        46      6       0
RMSTableRange_93              49        60        46      6       0
RMSTableRange_73              49        60        46      6       0
RMSTableRange_95              49        60        46      6       0
RMSTableRange_88              49        60        46      6       0
RMSTableRange_77              49        60        46      6       0
RMSTableRange_89              49        60        46      6       0
RMSTableRange_98              49        60        46      6       0
RMSTableRange_72              49        60        46      6       0
RMSTableRange_91              49        60        46      6       0
RMSTableRange_90              49        60        46      6       0
RMSTableRange_64              49        60        46      6       0
RMSTableRange_70              49        60        46      6       0
RMSTableRange_97              49        60        46      6       0
RMSTableRange_71              49        60        46      6       0
RMSTableRange_75              49        60        46      6       0
RMSTableRange_65              49        60        46      6       0
RMSTableRange_96              49        60        46      6       0
RMSTableRange_74              49        60        46      6       0
RMSTableRange_102             49        60        46      6       0
RMSTableRange_69              49        60        46      6       0
RMSTableRange_103             49        60        46      6       0
RMSTableRange_101             49        60        46      6       0
RMSTableRange_100             49        60        46      6       0
RMSTableRange_68              49        60        46      6       0
RMSTableRange_99              49        60        46      6       0
RMSTableRange_84              49        60        46      6       0
RMSTableRange_94              49        60        46      6       0
RMSTableRange_87              49        60        46      6       0
RMSTableRange_81              49        60        46      6       0
RMSTableRange_85              49        60        46      6       0
RMSTableRange_83              49        60        46      6       0
