# MW D12 — compact 12-channel variant (stub — values are estimates, confirm before shipping).
# Derived by scaling D32 downward. All values TBC.
# Conventions as d128.csv: opt-in, counts/caps/enums, slot scopes for fx.
key,value
brand,MW
product,D12
hw,D12-STD
ch,12
ch.eq,4
ch.comp,1
ch.gate,1
ch.key,1
ch.hpf,1
ch.delay,1
ch.pick,2
ch.insel,1
aux,4
aux.eq,4
aux.lim,1
aux.fbs,4
grp,2
grp.eq,4
grp.comp,1
grp.gate,1
dca,4
mgrp,4
fgrp,2
main,LR
main.geq,31
main.comp,1
main.lim,1
sub,1
sub.xover,1
sub.lim,1
mon,1
tb,1
fx,4
fx.reverb,2
fx.echo,4
fx.pingpong,4
fx.doubler,4
fx.chorus,4
fx.flanger,4
fx.phaser,4
rec.usb,1
rec.mtk,12
gen.pink,1
gen.tone,1
io.in,12
io.out,6
io.phantom,1
util,1
util.osc,1
